PRO;jumau ist dafür.
PRO;Ich finde es allerdings sehr schlecht, dass im Moment anscheinend keine klare Regelung existiert.
PRO;Sehr dafür.
PRO;Und, natürlich, eine schöne Straße wäre noch besser.
PRO;Die Idee finde ich sehr schön!
PRO;Nice Idea!!!
PRO;Würde sicherlich auch funktionieren.
PRO;Tolle Idee!
CONTRA;Aber traditionelle Sandkisten mit Gerät:  Nein!
CONTRA;Das würde eine abgeschlossene festgelegte Fläche verhindern.
PRO;Einen kleinen Hügel fände ich völlig ausreichend.
CONTRA;Ich sehe das Anlegen von einfachen Spielplätzen eher kritisch und das obwohl ich selbst Kinder habe.
CONTRA;Ich bin gegen festgelegte Sport Zonen für Skaten, Fahrrad, joggen, Kiten, surfen.
PRO;Klar.
PRO;Dafür!
PRO;Ich bin definitiv dafür legale Flächen zu schaffen, die für jedermann/frau zugänglich sind.
PRO;Wie auch immer.
PRO;tolle idee.
PRO;Genau, man könnte diese, wenn sie restauriert ist, ja dann Hatun-Sürücü-Brücke nennen.
PRO;Finde ich eine gute Idee.
PRO;Klasse Idee!
PRO;Sinnvoller Vorschlag
PRO;Insbesondere die Verbindung mit einem Trainingsplatz finde ich super - liegt voll im Trend!
PRO;Hier hat Constantin den selben Vorschlag gemacht: [Vorhandene Ringbahn Brücke Richtung Oberlandstraße reaktivieren] (https://tempelhofer-feld.berlin.de/i/tempelhofer-feld/proposal/116-Vorhandene_Ringbahn_Br%C3%BCcke_Richtung_Ober)
CONTRA;Ich bin gegen festgelegte Kitezonen auf dem Feld.
PRO;Die Idee der Bepflanzung mit Obstbäumen (auf Teilflächen!) ist super
PRO;Klingt genial!
PRO;Gute Idee.
PRO;Die Andeutung der Kreisform (siehe Tiquitan's Kommentar) finde ich auch sehr spannend.
PRO;Absolut dafür
PRO;Sollte dieser (meiner Meinung nach hervorragende) Vorschlag umgesetzt werden, empfehle ich eine Beratung/Rücksprache mit der Stadtverwaltung von San Francisco (USA).
PRO;Das wäre ja voll geil!
PRO;gute Idee.
PRO;An erster Stelle die Grillplätze !
PRO;Meine Meinung!
PRO;Bei anderen Anlagebestandteilen sehe ich das auch eher so, dass jede/r frei nutzen können sollte.
CONTRA;Deshalb bin ich gegen zusätzliche Baumpflanzungen.
CONTRA;Also das Flughafengebäude ist ganz sicher keine Option.
CONTRA;Überzeugt mich als Feldhasen immer noch nicht so richtig.
PRO;Bin dafür.
PRO;Wenn sich das realisieren liese wäre ich dafür.
PRO;Bitte unbedingt dran bleiben!
PRO;Im Flugzeug wäre mal was anderes.
PRO;Boulderbereich ebenso.
PRO;Ich bin auch für die Erhaltung der Rollbahnen.
PRO;Die Idee ist echt toll: Es ist super, dass die Leute kostenlose Obst essen können.
PRO;Bin auch dafür, verstehe gar nicht warum sich immer Miesepeter gegen alles sperren müssen.
PRO;Ich habe mir das mal auf der Karte angesehen: Google-Karte mit Markierungen (https://www.google.com/maps/d/edit?mid=zDUeqwXkMPrk.kZvKNcDwt0ks)
PRO;Richtig, ich denke, darüber sind sich alle einig, für Landkiten und Landsurfen keine Flächen zu sperren!
PRO;Das Feld ist gut, aber warum sollte es nicht besser werden?
CONTRA;nichts gegen Harald Juhnke, aber ich halte diesen Vorschlag auch für eine Schnapsidee, und zwar für eine kostspielige.
PRO;In dem Fall bin ich dann dafür, dass das dauerhaft ermöglicht wird.
PRO;Seh ich genauso.
PRO;Ich wünsche mir diese nicht nur auf dem Feld.
PRO;Ja einen südlichen Zugang finde ich auch sinnvoll, wenn er dann auf dem äußeren Rundweg endet.
PRO;Pille wünscht sich ein Beachvolleyballfeld
PRO;Deshalb ganz klar DAFÜR!!
PRO;Also Ja mit etwas Zweifel, vielleicht kannst du deinen Vorschlag noch etwas genauer darstellen.
CONTRA;Ein Kletterfelsen, wie in einem der Wettbewerbsentwürfe gezeigt (60m hoher Felsenturm), wird sicher keine Chance haben.
PRO;Wenn ich Dich richtig verstehe, meinst Du Wege zum THF - dagegen ist doch nichts einzuwenden!
PRO;hallo Anniqa, vielen Dank für das schöne Foto, sowas kann ich mir auch gut vorstellen, aber ehr wie du gesagt hast ein großer flacher Naturteich im Vergleich zum großen THF.
PRO;Urban gardening, kleinteilige Lösungen, Workshops zu nachhaltiger Lebensmittelproduktion im eigenen Hinterhof..
PRO;Er hat diese kleine Erinnerung verdient...
PRO;Die Idee als solche ist super und zeigt, dass es doch möglich ist zeitgenössisch mit Historischem umzugehen ohne den Ort gleich mit Tafeln etc. überfrachten zu wollen.
CONTRA;Oh, nein...
PRO;Wenn aus einem Kinder- und  Jugend Beteiligungsverfahren Vorschläge für ein ganz anderes Spiel als in der Hasenheide und anderen Parks für eine Kinder- und Jugendlandschaft entsteht ist dies begrüßenswert und in die Gestaltung einzubeziehen.
CONTRA;Deshalb sollte von Pflanzungen von Bäumen abgesehen werden.
CONTRA;Nutzgärten haben dort gar nichts verloren - meint die Baumfee!
PRO;Die Idee ist nicht neu, aber gut.
CONTRA;Unabhängig dessen, kenne ich derartige Eventkonzepte und kann Marius in seiner Meinung nur unterstützen, dass eine Erfrischung in einem stickigen  Flugzeug nicht wirklich erfrischend ist.
CONTRA;mir ging es so, dass ich eher gegen den vorschlag bin (aus genannten befürchtungen) aber nicht gegen stimmen wollte, weil das dann sofort als kinderfeindlichkeit interpretiert würde.
PRO;Fazit: findet sich ein Betreiber, der die Betriebssicherheit gewährleistet, ist die Idee des Kletterfelsens hervorragend.
PRO;Unbedingt!
CONTRA;Ob gerade der Wavegarden das richtige ist?
PRO;Super gute Idee!
PRO;Unterstützung garantiert !!!
CONTRA;Ich bin der Meinung, dass mehr Asphalt das Letzte ist, was das Feld braucht.
PRO;Ich bin gespannt!
PRO;Dem möchte ich mich gerne anschließen.
CONTRA;wie die meisten anderen Vorschläge hier auch: Ihr wollt einfach ein Stück vom Feld für Euch alleine!
PRO;Ganz gleich welche Ausprägung ein Spielplatz hat, es müssen welche geplant werden.
PRO;sehr guter Vorschlag, Sollte man unbedingt machen
PRO;Es stimmt natürlich, dass die Verantwortung durch den Verein eine gute Lösung ist.
PRO;Ich begrüße jegliche Erschließung des Feldes aus dem Süden.
PRO;Ich kenne diese Outdoor Geräte aus dem Preußenpark , Klasse Teile ,ich habe sogar Anleitung und Trainingsstipp bekommen, feine Sache ,das darf auf dem Tempelhofer Feld nicht fehlen !!!
CONTRA;Ich finde dass sich das Feld aktuell bereits sehr gut dafuer eignet Sport zu treiben.
CONTRA;Diese immer in viele Facetten wachsende Sporart sollte nicht in ein Areal gewiesen werden.
PRO;Aktuell ist der Belag m.E. auch noch ok (siehe Argument von blau-7).
PRO;Leinenfreie Zeiten sind eine tolle Idee!
PRO;Der Kletterfelsen überzeugt mich aus mehreren Gründen:
PRO;Super Idee :)
PRO;Daumen hoch!
PRO;Ja, als Golfer traut man sich ja fast gar nicht mehr, solche Wünsche anzumelden.
CONTRA;Nee sorry!
PRO;Und Trinkwasser im Sommer auch.
PRO;Deshalb bin ich für mehr Spiel-Plätze in mehr Gärten und mehr Kinder sowieso!
PRO;Also weg mit der Moralkeule, laßt uns einfach Harald Juhnke mit einem Weg gedenken!
PRO;Schafe!
PRO;Den Vorschlag mit den Bäumen finde ich super!
PRO;Es bietet sich also an so eine Anlage auch auf dem Tempelhofer Feld zubauen.
CONTRA;Ich bin dagegen.
PRO;Toll!!!
PRO;Kann man nur so unterschreiben.
PRO;So eine gute Idee!
PRO;Viel Glück!
PRO;Ich bin auch sehr dafür, den Asphalt auf den ehem. Start/Landebahnen zu pflegen, bevor große Risse und Löcher entstehen.
PRO;So gerne ich also einen Kletterfels sehen würde, so sehr wäre ich auch schon mit einem Boulder zufrieden :-)
PRO;Hört sich spannend an!
PRO;Bin definitiv dafür.
CONTRA;Auf dem Feld sollten keine Flächen für Gewerbe reserviert werden, auch nicht für Cafés.
PRO;- da stellt sich sogar eher die Frage der Erweiterung der Anlagen.
PRO;Bin dafür.
CONTRA;das wird so nicht funktionieren...
CONTRA;"Das Tempelhofer Feld braucht bestimmt keine gewinnorientierten Firmen, die auf öffentlichem Grund ihren Schnitt machen wollen ;)"
PRO;Grundsätzlich eine gute Idee, allerdings war die Brücke mehrspurig geplant um die Bebauung des südlichen Teils sicherstellen zu können.
CONTRA;Allerdings innerhalb des Parks finde ich die vorhandenen Rad/wege ausreichend.
CONTRA;Das neu Anlegen eines sinnfreien s-förmigen und dann auch noch 2,5 m breiten Weges zu Ehren Harald Juhnkes, der mit der Freifläche in THF ungefähr so viel zu tun hat wie Klaus Wowereit mit Hannover, ist trotz der vielen Pro-Stimmen eine Schnapsidee.
PRO;-->Die Ideen sind super thumbsup
CONTRA;Ich bin der Meinung, dass mehr Asphalt das Letzte ist, was das Feld braucht.
PRO;Und ich fand es auch schön.
PRO;Aber ein netteres Essensanbgeot wäre sehr willkommen!
CONTRA;Ich bin dagegen, überall und ständig alle Menschen zu irgendetwas erziehen bzw. unterrichten zu wollen.
PRO;Ich fände es auch schön, wenn die Hunde mal frei laufen können.
CONTRA;Keine gute Idee.
PRO;Und wenn der noch so klein und verschwurbelt ist.
PRO;Ganz der Meinung.
CONTRA;Ich bin gegen Kühe oder Scharfe auf dem Tempelhofer Feld.
PRO;Großartige, nützliche Idee!
PRO;Dafür!!!
PRO;Ich finde diesen Vorschlag großartig.
CONTRA;Sehe ich auch so.
CONTRA;Für Verbrenner will ich mich nicht einsetzen, sollte wenn dann in einem getrennten Vorschlag diskutiert werden.
CONTRA;Dann bin ich dagegen.
PRO;Wenn Finanzierungsaufwand und Ertrag im guten Verhältnis stehen - wovon ich ausgehe, dann sollte das unbedingt realisiert werden.
CONTRA;Gegen ein begehbares Flugzeug hab ich erstmal nichts, aber für die genannten Zwecke eignet sich Form und Konstruktion einfach nicht.
PRO;Ohne Bedachung würde mir besser gefallen.
PRO;Was eine großartige Idee.
PRO;Klingt interessant
PRO;Tolle Idee!
PRO;Lohnenswert wäre es meiner Meinung nach aber trotzdem.
PRO;Wir können das teilweise zwar auch in der Domäne Dahlem anfassend erleben, aber etwas zum Anfassen mitten in der Stadt mit Bezug zu unserem Alltag wäre zu begrüßen.
PRO;Überhaupt wäre eine unterirdische Öffnung interessant. :-)
PRO;Starer Vorschlag!
PRO;Das halte ich für einen sinnlich sehr begrüßenswerten Vorschlag.
CONTRA;Verbrenner sind absolut indiskutabel.
CONTRA;nein danke!
PRO;Super Idee.
PRO;ohne aussnahme..
PRO;"Also ich wünsche Harry Juhnke eine schöne unorthodoxe Straße, meinetwegen auch einen s-förmigen Weg ;o)"
PRO;Finde ich super.
PRO;Es muss vor Allem eine klare und verständliche Regelung her.
PRO;sehr schöne und kreative Idee.
PRO;Ich hoffe Ihr bekommt noch viele Stimmen!!!
PRO;Sicher können hierfür auch bestehende Wände/Gebäude genutzt werden.
PRO;Die Idee ist nicht schlecht, dass das Forum hier aber für Eigenwerbung einer Firma genutzt wird, schon.
PRO;Hoffe das Projekt wird umgesetzt!!
PRO;ein gastronomie-konzept ist wichtig.
PRO;Eine sehr gute Idee...
CONTRA;ich finde es auch merkwürdig, eine wand zu bauen.
PRO;Freifunk auf dem THF flächendeckend wäre gut.
CONTRA;Könnt ihr das nicht in Euren Privatgärten machen?
PRO;Guter Gedanke!
PRO;Absolut: Zwei Zugänge sind besser!
PRO;Outdoor-Fitnessgeräte sind eine gute Idee.
CONTRA;das Tempelhofer Feld ist der falsche Ort um einer bestimmten Person oder einer bestimmten Gruppe etc. zugeordnet zu werden.
CONTRA;Da kannste noch so dafür sein!
PRO;Ich würde mich sehr freun, wenn es realisiert würde.
PRO;Seh ich auch so.
PRO;Prima Idee.
PRO;Doch ein paar kleine schattenspendende Bäume für die Griller zu Zeiten wenn die Sonne am stärksten strahlt wäre schon angenehm.
CONTRA;Bitte nichts auf den freien Wiesen pflanzen, keine Bäume!
PRO;Ja, für Tempelhof wäre ein Zugang näher an Tempelhof dran super.
PRO;Bin dafür :-)
PRO;Ein kleiner Hügel wäre optimal zum Spielen mit Gleitschirmen!
CONTRA;Ich finde auch das es keine festgelegten Kitezonen bzw. ein Kiteareal geben sollte.
PRO;Ich bin jeder Art von Sport gegenüber sehr aufgeschlossen.
PRO;tiptop, unterstütze ich.
PRO;Es sollten meiner Meinung nach an ausgewählten Stellen Bäume gepflanzt werden.
PRO;Interessant!
CONTRA;"Ist die Wehrpflicht jetzt schon so lange abgeschafft das ""Kriegsspiel"" wieder in Mode kommt?"
PRO;Absolut richtig.
PRO;Eine ganz, ganz wunderbare Idee!
PRO;schöner Vorschlag, würde sicher gut angenommen.
PRO;Wenn das wirklich so funktionieren würde wie du schreibst wäre das eine tolle Sache!
CONTRA;das letze, was das Feld braucht.
PRO;Must Have!!!
PRO;Bin dafür, dass auch andere die Möglichkeit haben in einem Allmende-Garten zu gärtnern.
PRO;Jeder der im Sommer des Öfteren auf dem Feld grillt kann dem nur zustimmen!
PRO;Viel Glueck!
PRO;Eine gekennzeichnete Fläche für Modellflugzeuge und auch Benziner sollte bei der Größe des Feldes auf jeden Fall möglich sein.
PRO;Richtig coole Idee und die Möglichkeit mal wieder das innere Kind rauszulassen.
CONTRA;In der tat ist das Tempelhofer Feld kein Kleinkinderspielplatz und soll das auch nicht werden.
CONTRA;Vier Felder sind recht armselig bei dem zu erwartenden Andrang.
PRO;Das haben Sie schön geschrieben.
PRO;ist eine super Sache.
PRO;tolle Idee!
PRO;Wow, das PASST ja super dahin!!
PRO;Das ist nicht nur wasserwirtschaftlich und ökologisch ein guter Vorschlag.
PRO;kleine Elektrodrohnen just for fun, warum nicht.
PRO;Ich wünsche viel Erfolg und freue mich schon auf die Blütenpracht des roten Mohns
PRO;Ein umgebender oder ausschliesslicher (großer!)
PRO;Ich würde mich sehr freuen wenn dieses Vorhaben wieder aufgegriffen und unterstützt würde.
CONTRA;Das Tempelhofer Feld ist ein Spieplatz.
PRO;Davon könnte ich mir auch mehr vorstellen.
PRO;Eine traumhafte Idee.
PRO;Ich stimme zu, es ist eine gute Idee!
CONTRA;Ich bin gegen noch größere Gärten Flächen.
CONTRA;Niemand sollte auf dem Feld ein Gebäude errichten und abschließen!
PRO;Zauberschöne Vorstellung...gerade zu dieser wintergrauen Zeit....ein Grund sich auf das Feld zu freuen...
PRO;ja, sehe ich genauso.
PRO;Sehr gute Idee!
PRO;Gegen eine Gruppierung von Bäume am Rand ist nichts einzuwenden.
PRO;Jaaaaa - aber!
PRO;Ich hoffe auch darauf, dass ein südlicher bzw. westlicher Zugang (oder beide) möglichst schnell verwirklicht wird.
CONTRA;Aber gegen eine Wand bin ich.
PRO;Gern, so lange nicht der Steuerzahler dafür aufkommen muss.
PRO;Ansonnsten, ein grosses JA!
PRO;Wenn dort aber ein paar (4) Felder errichtet werden, dann wäre das sicherlich eine Bereicherung.
CONTRA;Gerne privat, aber nicht auf öffentlichem Gelände.
CONTRA;Es sollten keine Feld-Flächen für die exklusive Nutzung durch Einzelne reserviert werden.
PRO;Muss aber bei Bedarf dann unbedingt saniert werden.
CONTRA;Für Neukölln hingegen wäre ein Zugang näher an Neukölln dran besser.
PRO;Wunderbares  Projekt für das Tempelhofer Feld!
PRO;Ich denke das eine legale Fläche definitiv eine Bereicherung für Berlin und das Tempelhofer Feld wäre.
PRO;Also: ich bin dafür.
PRO;Die Idee ist gut.
PRO;eine wunderschöne Idee - viel Freude damit !
PRO;Super Idee!
CONTRA;Tolle Idee!
PRO;Ich liebe das Feld und bin überzeugt, dass ein Gartenprojekten all die anderen Ideen toll ergänzen würde.
CONTRA;Die Anlegung eines Heilpflanzengartens halte ich nicht für sinnvoll.
CONTRA;In die Richtung soll auch die Diskussion gar nicht gehen.
PRO;Einem weiteren Versorgungspunkt würde ich auch zustimmen.
PRO;flächen für alle..
PRO;Ich finde den Vorschlag eines Gesamtgartenkonzepts toll!
CONTRA;Golfplätze sind geschorene Einöden.
PRO;Sehr schöne Idee :-)
PRO;Diese Sache sollte so schnell wie möglich angegangen werden.
PRO;Jaaaa!
PRO;Die Wiesen sollen frei bleiben.
PRO;Bin ich voll dafür!
PRO;Klar, da bin ich auf jeden Fall dafür.
PRO;Hammer!
PRO;Ein Kunst-Kletterturm á la Schwedter Nordwand wäre allerdings wünschenswert und würde das Feld bereichern.
PRO;Unbedingt umsetzen!
PRO;Man sollte dort, wo es das Gesetz erlaubt etliche anpflanzen.
PRO;Dagegen das bestehende Gebäude freigegeben werden habe ich allerdings nichts!
PRO;Es sollten definitiv 2 Zugänge realisiert werden.
PRO;Gute Idee!
CONTRA;Deshalb lehne ich weitere Gärten ab.
CONTRA;Dafür das schöne Feld verhunzen?
PRO;Ich bin sehr dafür.
PRO;Also es wäre schon toll, wenn man wenigstens für 4 Tage im Jahr THF zum Leben erwecken könnte.
PRO;Eine sehr schöne und kreative Idee des GuerillaGardening.
PRO;Gute Idee, wer kümmert sich darum, wir können Informationen in Wort und Bild liefern.
PRO;"Pille möchte auch ""klug scheißen"" !"
PRO;Sehr, sehr!
PRO;Nachhaltigkeit
PRO;Baeume sind begrueßenswert
PRO;Tolle Idee Stefan !
PRO;Tolle Idee!!!
PRO;Bis jetzt für mich der beste Vorschlag unter all den genannten Parkours, Trimm-Pfade, Outdoor-Fitness, Bewegungsspielplätzen usw.!
PRO;Bin dafür
CONTRA;"Hallo, was du meinst sind die alten Pläne von Max Gross, was damals noch interessant aussah hat sich dann zu einem ""Regenwasserauffangbecken"" weiterentwickelt welches total sinnlos und überteuert war."
PRO;Bäume sind eine hervorragende Idee.
PRO;Bin dafür, alle Bahnen und Strecken die bereits asphaltiert sind müssen instand gesetzt und gepflegt werden.
CONTRA;Ich bin entschieden dagegen, jeder nutzungsart eine spielwiese zuzuordnen.
PRO;Öffentliche, gepflegte, saubere und kostenlose Toiletten sollten errichtet werden.
PRO;Bin dafür :-)
PRO;Geniale Idee!
PRO;Sehr gute Idee,.
PRO;Ich unterstütze daher auch diese Idee für alte Natur-Rituale!
PRO;Ja, schöne Idee, aber wie wird es realisiert?
PRO;Bin sehr dafür!
PRO;Die riesige Fläche zu nutzen, gemeinsam etwas übers Gärtnern und nachhaltiges Essen zu lernen, wär so clever!
PRO;regeln können, müssen aber nicht sein..
CONTRA;Naja die Idee extra was zu bauen um es dann anzumalen ist irgendwie bescheuert.
PRO;Eine Fallobstwiese im Außenbereich!
PRO;Tolle Idee!!
PRO;Unbedingt.
PRO;"ich möchte nur diesen Punkt hervorheben und individuell gutheißen: ""Auch sollten neben den asphaltierten und betonierten Wegen, Laufwege mit einem natürlichen Untergrund, also Schotter oder verdichteter Lehmboden hergestellt werden."""
PRO;Finde ich auch.
CONTRA;Satt gedröhnt...
PRO;Ich finde die Idee sehr gut!
CONTRA;Die Ausweitung von Stadtteilgärten lehne ich aus folgendem Grund ab.
PRO;Schöne Idee... *:-)*
PRO;Ich finde den Vorschlag auch super.
PRO;Biergarten war immer toll.
CONTRA;Ich verstehe nicht warum man da etwas hinbauen sollte was Amerika schön darstellt.
PRO;Ich finde die Idee super!
PRO;Gute Idee!
CONTRA;Ich bin gegen Schilder auf dem Tempelhofer Feld.
PRO;Ein zentrales & reines Fußballstadion im Herzen Berlins kann es nur auf dem Tempelhofer Feld geben!
PRO;Super Vorschlag.
PRO;His Way - dafür!
PRO;Befluegelnde Idee.
PRO;Bäume sollten auf den Grillplätzen vereinzelt gepflanzt werde.
PRO;Super Idee.
PRO;Ein gut in Stand gehaltener, skaterfreundlicher Belag, Bänke und Mülleimer wären auf jeden Fall sehr gut!!
PRO;stimmt total.
PRO;Obstbäume und Bienenhaltung finde ich an sich großartig.
CONTRA;Container, Hütten etc. haben meiner Meinung nach nichts auf dem Feld zu suchen.
PRO;wunderbare idee
PRO;Aber die Idee, dass man die Bälle selbst wieder aufsammelt ist interessant.
PRO;Bäume finde ich super!
PRO;Einen abgegrenzten Bereich für Modellflieger finde ich aber dennoch Sinnvoll.
PRO;Ja - zum Experimentierfeld für Erneuerbare Energien, vielleicht auch zur Forschung.
PRO;"Von einer Wiedereröffnung halte ich nichts, aber für ""Museumsflüge"" wäre es eine schöne Sache."
PRO;Super Idee!
CONTRA;Auch ich möchte mich an dieser Stelle ausdrücklich gegen die Zuweisung eines konkreten Gebietes für jede einzelne Interessengruppe auf dem Tempelhofer Feld aussprechen.
CONTRA;Ich bin strikt dagegen.
